# https://www.robotstxt.org/robotstxt.html
# robots.txt for https://moneko.io

User-agent: *

# Non-public app routes and flows
Disallow: /dashboard/
Disallow: /auth/
Disallow: /login
Disallow: /register
Disallow: /reset-password/
Disallow: /forgot-password
Disallow: /checkout/
Disallow: /payment-status
Disallow: /billing/
Disallow: /unsubscribe
Disallow: /onboarding/
Disallow: /referral/
Disallow: /invites/
Disallow: /creator/
Disallow: /plaid/
Disallow: /oauth/
Disallow: /verify-telegram
Disallow: /verify-whatsapp
Disallow: /avatar-customizer
Disallow: /health
Disallow: /test/
Disallow: /early-access
Disallow: /promo

Sitemap: https://moneko.io/sitemap.xml
